date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2025-03-20,Netherlands,Spain,2,2,UEFA Nations League,Rotterdam,Netherlands,FALSE
2025-03-20,Croatia,France,2,0,UEFA Nations League,Split,Croatia,FALSE
2025-03-20,Denmark,Portugal,1,0,UEFA Nations League,Copenhagen,Denmark,FALSE
2025-03-20,Italy,Germany,1,2,UEFA Nations League,Milan,Italy,FALSE
2025-03-23,Spain,Netherlands,3,3,UEFA Nations League,Valencia,Spain,FALSE
2025-03-23,France,Croatia,2,0,UEFA Nations League,Paris,France,FALSE
2025-03-23,Portugal,Denmark,5,2,UEFA Nations League,Lisbon,Portugal,FALSE
2025-03-23,Germany,Italy,3,3,UEFA Nations League,Dortmund,Germany,FALSE
2025-06-04,Germany,Portugal,1,2,UEFA Nations League,Munich,Germany,TRUE
2025-06-05,Spain,France,5,4,UEFA Nations League,Stuttgart,Germany,TRUE
2025-06-08,Germany,France,0,2,UEFA Nations League,Stuttgart,Germany,TRUE
2025-06-08,Portugal,Spain,2,2,UEFA Nations League,Munich,Germany,TRUE
2026-06-06,United States,Germany,1,2,Friendly,Chicago,United States,FALSE
2026-06-06,Argentina,Honduras,2,0,Friendly,College Station,United States,TRUE
2024-11-19,Bolivia,Paraguay,2,2,FIFA World Cup qualification,La Paz,Bolivia,FALSE
2024-11-19,Colombia,Ecuador,0,1,FIFA World Cup qualification,Barranquilla,Colombia,FALSE
2024-11-19,Argentina,Peru,1,0,FIFA World Cup qualification,Buenos Aires,Argentina,FALSE
2024-11-19,Chile,Venezuela,4,2,FIFA World Cup qualification,Santiago,Chile,FALSE
2024-11-19,Brazil,Uruguay,1,1,FIFA World Cup qualification,Salvador,Brazil,FALSE
2025-03-20,Paraguay,Chile,1,0,FIFA World Cup qualification,Asuncion,Paraguay,FALSE
2025-03-20,Brazil,Colombia,2,1,FIFA World Cup qualification,Brasilia,Brazil,FALSE
2025-03-20,Peru,Bolivia,3,1,FIFA World Cup qualification,Lima,Peru,FALSE
2025-03-21,Ecuador,Venezuela,2,1,FIFA World Cup qualification,Quito,Ecuador,FALSE
2025-03-21,Uruguay,Argentina,0,1,FIFA World Cup qualification,Montevideo,Uruguay,FALSE
2025-03-25,Argentina,Brazil,4,1,FIFA World Cup qualification,Buenos Aires,Argentina,FALSE
2025-03-25,Bolivia,Uruguay,0,0,FIFA World Cup qualification,La Paz,Bolivia,FALSE
2025-03-25,Chile,Ecuador,0,0,FIFA World Cup qualification,Santiago,Chile,FALSE
2025-03-25,Venezuela,Peru,1,0,FIFA World Cup qualification,Maturin,Venezuela,FALSE
2025-03-25,Colombia,Paraguay,2,2,FIFA World Cup qualification,Barranquilla,Colombia,FALSE
2025-06-05,Paraguay,Uruguay,2,0,FIFA World Cup qualification,Asuncion,Paraguay,FALSE
2025-06-05,Ecuador,Brazil,0,0,FIFA World Cup qualification,Guayaquil,Ecuador,FALSE
2025-06-05,Chile,Argentina,0,1,FIFA World Cup qualification,Santiago,Chile,FALSE
2025-06-06,Colombia,Peru,0,0,FIFA World Cup qualification,Barranquilla,Colombia,FALSE
2025-06-06,Venezuela,Bolivia,2,0,FIFA World Cup qualification,Maturin,Venezuela,FALSE
2025-06-10,Bolivia,Chile,2,0,FIFA World Cup qualification,El Alto,Bolivia,FALSE
2025-06-10,Uruguay,Venezuela,2,0,FIFA World Cup qualification,Montevideo,Uruguay,FALSE
2025-06-10,Argentina,Colombia,1,1,FIFA World Cup qualification,Buenos Aires,Argentina,FALSE
2025-06-10,Brazil,Paraguay,1,0,FIFA World Cup qualification,Sao Paulo,Brazil,FALSE
2025-06-10,Peru,Ecuador,0,0,FIFA World Cup qualification,Lima,Peru,FALSE
2025-09-04,Paraguay,Ecuador,0,0,FIFA World Cup qualification,Asuncion,Paraguay,FALSE
2025-09-04,Argentina,Venezuela,3,0,FIFA World Cup qualification,Buenos Aires,Argentina,FALSE
